id,capacity,building,room_num,address,city,state,zip_code
1,59,EXP,111308358,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
2,13,Centennial Common,211384162,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
3,87,Churchill Hall,253170305,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
4,12,Dana Research Center,311373125,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
5,36,Centennial Common,021502011,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
6,72,Dana Research Center,084302122,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
7,58,Interdisciplinary Science and Engineering Complex (ISEC),122105249,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
8,11,Churchill Hall,042174509,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
9,39,West Village B,113123654,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
10,50,Interdisciplinary Science and Engineering Complex (ISEC),322271724,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
11,50,Hayden Hall,082902663,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
12,54,Hurtig Hall,091914820,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
13,79,Krentzman Quadrangle,221970443,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
14,29,Speare Hall,221982156,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
15,43,Matthews Arena,103103574,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
16,25,Kariotis Hall,072406771,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
17,43,Speare Hall,271071004,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
18,36,White Hall,107001520,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
19,55,Centennial Common,021301678,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
20,34,Stetson East,104900048,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
21,12,Meserve Hall,021902352,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
22,7,West Village C,092901078,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
23,11,Mugar Life Sciences Building,075000734,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
24,63,Curry Student Center,075912165,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
25,9,Cabot Physical Education Center,062202956,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
26,24,Cabot Physical Education Center,111904192,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
27,22,Mugar Life Sciences Building,041204726,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
28,54,Ryder Hall,113123654,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
29,79,Churchill Hall,071904478,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
30,48,Krentzman Quadrangle,101000789,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
31,10,Dodge Hall,122243664,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
32,98,Kariotis Hall,063200407,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
33,54,White Hall,072404841,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
34,48,Holmes Hall,065301566,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
35,37,Hurtig Hall,111912252,360 Huntington Avenue Boston MA 02115,Boston,Massachusetts,02115
