id,name,start_date,end_date,location_id,club_id,location_ID,club_ID
1,Northeastern Model UN Conference,6/6/2023,1/9/2025,1,1,9,10
2,Relay For Life,5/9/2023,8/20/2024,2,2,99,68
3,Lunar New Year Celebration,11/10/2023,10/14/2024,3,3,89,83
4,TechTogether Boston,6/4/2023,4/25/2024,4,4,96,34
5,Relay For Life,7/18/2023,7/9/2024,5,5,42,19
6,Husky Startup Challenge,4/4/2023,11/19/2024,6,6,97,62
7,Spring Carnival,4/24/2023,9/13/2024,7,7,12,25
8,Homecoming,1/22/2024,2/5/2025,8,8,65,98
9,Ice Skating at Matthews Arena,3/5/2024,1/9/2025,9,9,85,17
10,Undergraduate Research Symposium,12/11/2023,12/7/2024,10,10,29,85
11,Mental Health Awareness Week,8/8/2023,10/26/2024,11,11,39,94
12,International Education Week,11/26/2023,5/21/2024,12,12,11,69
13,Career Fair,8/20/2023,9/26/2024,13,13,1,9
14,Mental Health Awareness Week,12/3/2023,5/17/2024,14,14,16,21
15,MLK Day of Service,11/20/2023,2/11/2025,15,15,49,80
16,Fall Fest,10/9/2023,12/31/2024,16,16,20,32
17,Husky Hunt,12/10/2023,2/2/2025,17,17,35,46
18,Spring Carnival,11/27/2023,12/27/2024,18,18,76,40
19,Mental Health Awareness Week,3/27/2024,4/9/2024,19,19,17,12
20,Latinx Heritage Month,4/20/2023,3/26/2025,20,20,77,18
21,Spring Carnival,6/17/2023,1/3/2025,21,21,72,13
22,Husky Startup Challenge,7/1/2023,7/5/2024,22,22,23,4
23,Winter Involvement Fair,2/19/2024,2/12/2025,23,23,82,73
24,Asian American Heritage Month,4/7/2023,6/22/2024,24,24,31,43
25,HackNU,2/26/2024,6/14/2024,25,25,8,96
26,MLK Day of Service,2/19/2024,3/21/2025,26,26,3,61
27,Sustainability Week,12/6/2023,12/4/2024,27,27,30,70
28,Husky Hunt,4/30/2023,7/10/2024,28,28,13,86
29,Northeastern Model UN Conference,6/16/2023,6/13/2024,29,29,94,54
30,Open Mic Night,10/19/2023,10/20/2024,30,30,95,81
31,Welcome Week,12/19/2023,2/11/2025,31,31,56,60
32,HackNU,8/6/2023,1/4/2025,32,32,18,87
